[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Social [6800/12899] 1.7s/frame ETA:2.9hrs OK:6800 Fail:0
  Social [6810/12899] 1.7s/frame ETA:2.9hrs OK:6810 Fail:0
  Social [6820/12899] 1.7s/frame ETA:2.9hrs OK:6820 Fail:0
  Social [6830/12899] 1.7s/frame ETA:2.8hrs OK:6830 Fail:0
  Social [6840/12899] 1.7s/frame ETA:2.8hrs OK:6840 Fail:0
  Social [6850/12899] 1.7s/frame ETA:2.8hrs OK:6850 Fail:0
  Social [6860/12899] 1.7s/frame ETA:2.8hrs OK:6860 Fail:0
  Social [6870/12899] 1.7s/frame ETA:2.8hrs OK:6870 Fail:0
  Social [6880/12899] 1.7s/frame ETA:2.8hrs OK:6880 Fail:0
  Social [6890/12899] 1.7s/frame ETA:2.8hrs OK:6890 Fail:0
  Social [6900/12899] 1.7s/frame ETA:2.8hrs OK:6900 Fail:0
  Social [6910/12899] 1.7s/frame ETA:2.8hrs OK:6910 Fail:0
  Social [6920/12899] 1.7s/frame ETA:2.8hrs OK:6920 Fail:0
  Social [6930/12899] 1.7s/frame ETA:2.8hrs OK:6930 Fail:0
  Social [6940/12899] 1.7s/frame ETA:2.8hrs OK:6940 Fail:0
  Social [6950/12899] 1.7s/frame ETA:2.8hrs OK:6950 Fail:0
  Social [6960/12899] 1.7s/frame ETA:2.8hrs OK:6960 Fail:0
  Social [6970/12899] 1.7s/frame ETA:2.8hrs OK:6970 Fail:0
  Social [6980/12899] 1.7s/frame ETA:2.8hrs OK:6980 Fail:0
  Social [6990/12899] 1.7s/frame ETA:2.8hrs OK:6990 Fail:0
  Social [7000/12899] 1.7s/frame ETA:2.8hrs OK:7000 Fail:0
  Social [7010/12899] 1.7s/frame ETA:2.8hrs OK:7010 Fail:0
  Social [7020/12899] 1.7s/frame ETA:2.8hrs OK:7020 Fail:0
  Social [7030/12899] 1.7s/frame ETA:2.7hrs OK:7030 Fail:0
  Social [7040/12899] 1.7s/frame ETA:2.7hrs OK:7040 Fail:0
  Social [7050/12899] 1.7s/frame ETA:2.7hrs OK:7050 Fail:0
  Social [7060/12899] 1.7s/frame ETA:2.7hrs OK:7060 Fail:0
  Social [7070/12899] 1.7s/frame ETA:2.7hrs OK:7070 Fail:0
  Social [7080/12899] 1.7s/frame ETA:2.7hrs OK:7080 Fail:0
  Social [7090/12899] 1.7s/frame ETA:2.7hrs OK:7090 Fail:0
  Social [7100/12899] 1.7s/frame ETA:2.7hrs OK:7100 Fail:0
  Social [7110/12899] 1.7s/frame ETA:2.7hrs OK:7110 Fail:0
  Social [7120/12899] 1.7s/frame ETA:2.7hrs OK:7120 Fail:0
  Social [7130/12899] 1.7s/frame ETA:2.7hrs OK:7130 Fail:0
  Social [7140/12899] 1.7s/frame ETA:2.7hrs OK:7140 Fail:0
  Social [7150/12899] 1.7s/frame ETA:2.7hrs OK:7150 Fail:0
  Social [7160/12899] 1.7s/frame ETA:2.7hrs OK:7160 Fail:0
  Social [7170/12899] 1.7s/frame ETA:2.7hrs OK:7170 Fail:0
  Social [7180/12899] 1.7s/frame ETA:2.7hrs OK:7180 Fail:0
  Social [7190/12899] 1.7s/frame ETA:2.7hrs OK:7190 Fail:0
  Social [7200/12899] 1.7s/frame ETA:2.7hrs OK:7200 Fail:0
  Social [7210/12899] 1.7s/frame ETA:2.7hrs OK:7210 Fail:0
  Social [7220/12899] 1.7s/frame ETA:2.7hrs OK:7220 Fail:0
  Social [7230/12899] 1.7s/frame ETA:2.6hrs OK:7230 Fail:0
  Social [7240/12899] 1.7s/frame ETA:2.6hrs OK:7240 Fail:0
  Social [7250/12899] 1.7s/frame ETA:2.6hrs OK:7250 Fail:0
  Social [7260/12899] 1.7s/frame ETA:2.6hrs OK:7260 Fail:0
  Social [7270/12899] 1.7s/frame ETA:2.6hrs OK:7270 Fail:0
  Social [7280/12899] 1.7s/frame ETA:2.6hrs OK:7280 Fail:0
  Social [7290/12899] 1.7s/frame ETA:2.6hrs OK:7290 Fail:0
  Social [7300/12899] 1.7s/frame ETA:2.6hrs OK:7300 Fail:0
  Social [7310/12899] 1.7s/frame ETA:2.6hrs OK:7310 Fail:0
  Social [7320/12899] 1.7s/frame ETA:2.6hrs OK:7320 Fail:0
  Social [7330/12899] 1.7s/frame ETA:2.6hrs OK:7330 Fail:0
  Social [7340/12899] 1.7s/frame ETA:2.6hrs OK:7340 Fail:0
  Social [7350/12899] 1.7s/frame ETA:2.6hrs OK:7350 Fail:0
  Social [7360/12899] 1.7s/frame ETA:2.6hrs OK:7360 Fail:0
  Social [7370/12899] 1.7s/frame ETA:2.6hrs OK:7370 Fail:0
  Social [7380/12899] 1.7s/frame ETA:2.6hrs OK:7380 Fail:0
  Social [7390/12899] 1.7s/frame ETA:2.6hrs OK:7390 Fail:0
  Social [7400/12899] 1.7s/frame ETA:2.6hrs OK:7400 Fail:0
  Social [7410/12899] 1.7s/frame ETA:2.6hrs OK:7410 Fail:0
  Social [7420/12899] 1.7s/frame ETA:2.6hrs OK:7420 Fail:0
  Social [7430/12899] 1.7s/frame ETA:2.6hrs OK:7430 Fail:0
  Social [7440/12899] 1.7s/frame ETA:2.5hrs OK:7440 Fail:0
  Social [7450/12899] 1.7s/frame ETA:2.5hrs OK:7450 Fail:0
  Social [7460/12899] 1.7s/frame ETA:2.5hrs OK:7460 Fail:0
  Social [7470/12899] 1.7s/frame ETA:2.5hrs OK:7470 Fail:0
  Social [7480/12899] 1.7s/frame ETA:2.5hrs OK:7480 Fail:0
  Social [7490/12899] 1.7s/frame ETA:2.5hrs OK:7490 Fail:0
  Social [7500/12899] 1.7s/frame ETA:2.5hrs OK:7500 Fail:0
  Social [7510/12899] 1.7s/frame ETA:2.5hrs OK:7510 Fail:0
  Social [7520/12899] 1.7s/frame ETA:2.5hrs OK:7520 Fail:0
  Social [7530/12899] 1.7s/frame ETA:2.5hrs OK:7530 Fail:0
  Social [7540/12899] 1.7s/frame ETA:2.5hrs OK:7540 Fail:0
  Social [7550/12899] 1.7s/frame ETA:2.5hrs OK:7550 Fail:0
  Social [7560/12899] 1.7s/frame ETA:2.5hrs OK:7560 Fail:0
  Social [7570/12899] 1.7s/frame ETA:2.5hrs OK:7570 Fail:0
  Social [7580/12899] 1.7s/frame ETA:2.5hrs OK:7580 Fail:0
  Social [7590/12899] 1.7s/frame ETA:2.5hrs OK:7590 Fail:0
  Social [7600/12899] 1.7s/frame ETA:2.5hrs OK:7600 Fail:0
  Social [7610/12899] 1.7s/frame ETA:2.5hrs OK:7610 Fail:0
  Social [7620/12899] 1.7s/frame ETA:2.5hrs OK:7620 Fail:0
  Social [7630/12899] 1.7s/frame ETA:2.5hrs OK:7630 Fail:0
  Social [7640/12899] 1.7s/frame ETA:2.5hrs OK:7640 Fail:0
  Social [7650/12899] 1.7s/frame ETA:2.4hrs OK:7650 Fail:0
  Social [7660/12899] 1.7s/frame ETA:2.4hrs OK:7660 Fail:0
  Social [7670/12899] 1.7s/frame ETA:2.4hrs OK:7670 Fail:0
  Social [7680/12899] 1.7s/frame ETA:2.4hrs OK:7680 Fail:0
  Social [7690/12899] 1.7s/frame ETA:2.4hrs OK:7690 Fail:0
  Social [7700/12899] 1.7s/frame ETA:2.4hrs OK:7700 Fail:0
  Social [7710/12899] 1.7s/frame ETA:2.4hrs OK:7710 Fail:0
  Social [7720/12899] 1.7s/frame ETA:2.4hrs OK:7720 Fail:0
  Social [7730/12899] 1.7s/frame ETA:2.4hrs OK:7730 Fail:0
  Social [7740/12899] 1.7s/frame ETA:2.4hrs OK:7740 Fail:0
  Social [7750/12899] 1.7s/frame ETA:2.4hrs OK:7750 Fail:0
  Social [7760/12899] 1.7s/frame ETA:2.4hrs OK:7760 Fail:0
  Social [7770/12899] 1.7s/frame ETA:2.4hrs OK:7770 Fail:0
  Social [7780/12899] 1.7s/frame ETA:2.4hrs OK:7780 Fail:0
  Social [7790/12899] 1.7s/frame ETA:2.4hrs OK:7790 Fail:0
  Social [7800/12899] 1.7s/frame ETA:2.4hrs OK:7800 Fail:0
  Social [7810/12899] 1.7s/frame ETA:2.4hrs OK:7810 Fail:0
  Social [7820/12899] 1.7s/frame ETA:2.4hrs OK:7820 Fail:0
  Social [7830/12899] 1.7s/frame ETA:2.4hrs OK:7830 Fail:0
  Social [7840/12899] 1.7s/frame ETA:2.4hrs OK:7840 Fail:0
  Social [7850/12899] 1.7s/frame ETA:2.3hrs OK:7850 Fail:0
  Social [7860/12899] 1.7s/frame ETA:2.3hrs OK:7860 Fail:0
  Social [7870/12899] 1.7s/frame ETA:2.3hrs OK:7870 Fail:0
  Social [7880/12899] 1.7s/frame ETA:2.3hrs OK:7880 Fail:0
  Social [7890/12899] 1.7s/frame ETA:2.3hrs OK:7890 Fail:0
  Social [7900/12899] 1.7s/frame ETA:2.3hrs OK:7900 Fail:0
  Social [7910/12899] 1.7s/frame ETA:2.3hrs OK:7910 Fail:0
  Social [7920/12899] 1.7s/frame ETA:2.3hrs OK:7920 Fail:0
  Social [7930/12899] 1.7s/frame ETA:2.3hrs OK:7930 Fail:0
  Social [7940/12899] 1.7s/frame ETA:2.3hrs OK:7940 Fail:0
  Social [7950/12899] 1.7s/frame ETA:2.3hrs OK:7950 Fail:0
  Social [7960/12899] 1.7s/frame ETA:2.3hrs OK:7960 Fail:0
  Social [7970/12899] 1.7s/frame ETA:2.3hrs OK:7970 Fail:0
  Social [7980/12899] 1.7s/frame ETA:2.3hrs OK:7980 Fail:0
  Social [7990/12899] 1.7s/frame ETA:2.3hrs OK:7990 Fail:0
  Social [8000/12899] 1.7s/frame ETA:2.3hrs OK:8000 Fail:0
  Social [8010/12899] 1.7s/frame ETA:2.3hrs OK:8010 Fail:0
  Social [8020/12899] 1.7s/frame ETA:2.3hrs OK:8020 Fail:0
  Social [8030/12899] 1.7s/frame ETA:2.3hrs OK:8030 Fail:0
  Social [8040/12899] 1.7s/frame ETA:2.3hrs OK:8040 Fail:0
  Social [8050/12899] 1.7s/frame ETA:2.3hrs OK:8050 Fail:0
  Social [8060/12899] 1.7s/frame ETA:2.2hrs OK:8060 Fail:0
  Social [8070/12899] 1.7s/frame ETA:2.2hrs OK:8070 Fail:0
  Social [8080/12899] 1.7s/frame ETA:2.2hrs OK:8080 Fail:0
  Social [8090/12899] 1.7s/frame ETA:2.2hrs OK:8090 Fail:0
  Social [8100/12899] 1.7s/frame ETA:2.2hrs OK:8100 Fail:0
  Social [8110/12899] 1.7s/frame ETA:2.2hrs OK:8110 Fail:0
  Social [8120/12899] 1.7s/frame ETA:2.2hrs OK:8120 Fail:0
  Social [8130/12899] 1.7s/frame ETA:2.2hrs OK:8130 Fail:0
  Social [8140/12899] 1.7s/frame ETA:2.2hrs OK:8140 Fail:0
  Social [8150/12899] 1.7s/frame ETA:2.2hrs OK:8150 Fail:0
  Social [8160/12899] 1.7s/frame ETA:2.2hrs OK:8160 Fail:0
  Social [8170/12899] 1.7s/frame ETA:2.2hrs OK:8170 Fail:0
  Social [8180/12899] 1.7s/frame ETA:2.2hrs OK:8180 Fail:0
  Social [8190/12899] 1.7s/frame ETA:2.2hrs OK:8190 Fail:0
  Social [8200/12899] 1.7s/frame ETA:2.2hrs OK:8200 Fail:0
  Social [8210/12899] 1.7s/frame ETA:2.2hrs OK:8210 Fail:0
  Social [8220/12899] 1.7s/frame ETA:2.2hrs OK:8220 Fail:0
  Social [8230/12899] 1.7s/frame ETA:2.2hrs OK:8230 Fail:0
  Social [8240/12899] 1.7s/frame ETA:2.2hrs OK:8240 Fail:0
  Social [8250/12899] 1.7s/frame ETA:2.2hrs OK:8250 Fail:0
  Social [8260/12899] 1.7s/frame ETA:2.2hrs OK:8260 Fail:0
  Social [8270/12899] 1.7s/frame ETA:2.1hrs OK:8270 Fail:0
  Social [8280/12899] 1.7s/frame ETA:2.1hrs OK:8280 Fail:0
  Social [8290/12899] 1.7s/frame ETA:2.1hrs OK:8290 Fail:0
  Social [8300/12899] 1.7s/frame ETA:2.1hrs OK:8300 Fail:0
  Social [8310/12899] 1.7s/frame ETA:2.1hrs OK:8310 Fail:0
  Social [8320/12899] 1.7s/frame ETA:2.1hrs OK:8320 Fail:0
  Social [8330/12899] 1.7s/frame ETA:2.1hrs OK:8330 Fail:0
  Social [8340/12899] 1.7s/frame ETA:2.1hrs OK:8340 Fail:0
  Social [8350/12899] 1.7s/frame ETA:2.1hrs OK:8350 Fail:0
  Social [8360/12899] 1.7s/frame ETA:2.1hrs OK:8360 Fail:0
  Social [8370/12899] 1.7s/frame ETA:2.1hrs OK:8370 Fail:0
  Social [8380/12899] 1.7s/frame ETA:2.1hrs OK:8380 Fail:0
  Social [8390/12899] 1.7s/frame ETA:2.1hrs OK:8390 Fail:0
  Social [8400/12899] 1.7s/frame ETA:2.1hrs OK:8400 Fail:0
  Social [8410/12899] 1.7s/frame ETA:2.1hrs OK:8410 Fail:0
  Social [8420/12899] 1.7s/frame ETA:2.1hrs OK:8420 Fail:0
  Social [8430/12899] 1.7s/frame ETA:2.1hrs OK:8430 Fail:0
  Social [8440/12899] 1.7s/frame ETA:2.1hrs OK:8440 Fail:0
  Social [8450/12899] 1.7s/frame ETA:2.1hrs OK:8450 Fail:0
  Social [8460/12899] 1.7s/frame ETA:2.1hrs OK:8460 Fail:0
  Social [8470/12899] 1.7s/frame ETA:2.0hrs OK:8470 Fail:0
  Social [8480/12899] 1.7s/frame ETA:2.0hrs OK:8480 Fail:0
  Social [8490/12899] 1.7s/frame ETA:2.0hrs OK:8490 Fail:0
  Social [8500/12899] 1.7s/frame ETA:2.0hrs OK:8500 Fail:0
  Social [8510/12899] 1.7s/frame ETA:2.0hrs OK:8510 Fail:0
  Social [8520/12899] 1.7s/frame ETA:2.0hrs OK:8520 Fail:0
  Social [8530/12899] 1.7s/frame ETA:2.0hrs OK:8530 Fail:0
  Social [8540/12899] 1.7s/frame ETA:2.0hrs OK:8540 Fail:0
  Social [8550/12899] 1.7s/frame ETA:2.0hrs OK:8550 Fail:0
  Social [8560/12899] 1.7s/frame ETA:2.0hrs OK:8560 Fail:0
  Social [8570/12899] 1.7s/frame ETA:2.0hrs OK:8570 Fail:0
  Social [8580/12899] 1.7s/frame ETA:2.0hrs OK:8580 Fail:0
  Social [8590/12899] 1.7s/frame ETA:2.0hrs OK:8590 Fail:0
  Social [8600/12899] 1.7s/frame ETA:2.0hrs OK:8600 Fail:0
  Social [8610/12899] 1.7s/frame ETA:2.0hrs OK:8610 Fail:0
  Social [8620/12899] 1.7s/frame ETA:2.0hrs OK:8620 Fail:0
  Social [8630/12899] 1.7s/frame ETA:2.0hrs OK:8630 Fail:0
  Social [8640/12899] 1.7s/frame ETA:2.0hrs OK:8640 Fail:0
  Social [8650/12899] 1.7s/frame ETA:2.0hrs OK:8650 Fail:0
  Social [8660/12899] 1.7s/frame ETA:2.0hrs OK:8660 Fail:0
  Social [8670/12899] 1.7s/frame ETA:1.9hrs OK:8670 Fail:0
  Social [8680/12899] 1.7s/frame ETA:1.9hrs OK:8680 Fail:0
  Social [8690/12899] 1.7s/frame ETA:1.9hrs OK:8690 Fail:0
  Social [8700/12899] 1.7s/frame ETA:1.9hrs OK:8700 Fail:0
  Social [8710/12899] 1.7s/frame ETA:1.9hrs OK:8710 Fail:0
  Social [8720/12899] 1.7s/frame ETA:1.9hrs OK:8720 Fail:0
  Social [8730/12899] 1.7s/frame ETA:1.9hrs OK:8730 Fail:0
  Social [8740/12899] 1.7s/frame ETA:1.9hrs OK:8740 Fail:0
  Social [8750/12899] 1.7s/frame ETA:1.9hrs OK:8750 Fail:0
  Social [8760/12899] 1.7s/frame ETA:1.9hrs OK:8760 Fail:0
  Social [8770/12899] 1.7s/frame ETA:1.9hrs OK:8770 Fail:0
  Social [8780/12899] 1.7s/frame ETA:1.9hrs OK:8780 Fail:0
  Social [8790/12899] 1.7s/frame ETA:1.9hrs OK:8790 Fail:0
  Social [8800/12899] 1.7s/frame ETA:1.9hrs OK:8800 Fail:0
  Social [8810/12899] 1.7s/frame ETA:1.9hrs OK:8810 Fail:0
  Social [8820/12899] 1.7s/frame ETA:1.9hrs OK:8820 Fail:0
  Social [8830/12899] 1.7s/frame ETA:1.9hrs OK:8830 Fail:0
  Social [8840/12899] 1.7s/frame ETA:1.9hrs OK:8840 Fail:0
  Social [8850/12899] 1.7s/frame ETA:1.9hrs OK:8850 Fail:0
  Social [8860/12899] 1.7s/frame ETA:1.9hrs OK:8860 Fail:0
  Social [8870/12899] 1.7s/frame ETA:1.9hrs OK:8870 Fail:0
  Social [8880/12899] 1.7s/frame ETA:1.8hrs OK:8880 Fail:0
  Social [8890/12899] 1.7s/frame ETA:1.8hrs OK:8890 Fail:0
  Social [8900/12899] 1.7s/frame ETA:1.8hrs OK:8900 Fail:0
  Social [8910/12899] 1.7s/frame ETA:1.8hrs OK:8910 Fail:0
  Social [8920/12899] 1.7s/frame ETA:1.8hrs OK:8920 Fail:0
  Social [8930/12899] 1.7s/frame ETA:1.8hrs OK:8930 Fail:0
  Social [8940/12899] 1.7s/frame ETA:1.8hrs OK:8940 Fail:0
  Social [8950/12899] 1.7s/frame ETA:1.8hrs OK:8950 Fail:0
  Social [8960/12899] 1.7s/frame ETA:1.8hrs OK:8960 Fail:0
  Social [8970/12899] 1.7s/frame ETA:1.8hrs OK:8970 Fail:0
  Social [8980/12899] 1.7s/frame ETA:1.8hrs OK:8980 Fail:0
  Social [8990/12899] 1.7s/frame ETA:1.8hrs OK:8990 Fail:0
  Social [9000/12899] 1.7s/frame ETA:1.8hrs OK:9000 Fail:0
  Social [9010/12899] 1.7s/frame ETA:1.8hrs OK:9010 Fail:0
  Social [9020/12899] 1.7s/frame ETA:1.8hrs OK:9020 Fail:0
  Social [9030/12899] 1.7s/frame ETA:1.8hrs OK:9030 Fail:0
  Social [9040/12899] 1.7s/frame ETA:1.8hrs OK:9040 Fail:0
  Social [9050/12899] 1.7s/frame ETA:1.8hrs OK:9050 Fail:0
  Social [9060/12899] 1.7s/frame ETA:1.8hrs OK:9060 Fail:0
  Social [9070/12899] 1.7s/frame ETA:1.8hrs OK:9070 Fail:0
  Social [9080/12899] 1.7s/frame ETA:1.8hrs OK:9080 Fail:0
  Social [9090/12899] 1.7s/frame ETA:1.8hrs OK:9090 Fail:0
  Social [9100/12899] 1.7s/frame ETA:1.7hrs OK:9100 Fail:0
  Social [9110/12899] 1.7s/frame ETA:1.7hrs OK:9110 Fail:0
  Social [9120/12899] 1.7s/frame ETA:1.7hrs OK:9120 Fail:0
  Social [9130/12899] 1.7s/frame ETA:1.7hrs OK:9130 Fail:0
  Social [9140/12899] 1.7s/frame ETA:1.7hrs OK:9140 Fail:0
  Social [9150/12899] 1.7s/frame ETA:1.7hrs OK:9150 Fail:0
  Social [9160/12899] 1.7s/frame ETA:1.7hrs OK:9160 Fail:0
  Social [9170/12899] 1.7s/frame ETA:1.7hrs OK:9170 Fail:0
  Social [9180/12899] 1.7s/frame ETA:1.7hrs OK:9180 Fail:0
  Social [9190/12899] 1.7s/frame ETA:1.7hrs OK:9190 Fail:0
  Social [9200/12899] 1.7s/frame ETA:1.7hrs OK:9200 Fail:0
  Social [9210/12899] 1.7s/frame ETA:1.7hrs OK:9210 Fail:0
  Social [9220/12899] 1.7s/frame ETA:1.7hrs OK:9220 Fail:0
  Social [9230/12899] 1.7s/frame ETA:1.7hrs OK:9230 Fail:0
  Social [9240/12899] 1.7s/frame ETA:1.7hrs OK:9240 Fail:0
  Social [9250/12899] 1.7s/frame ETA:1.7hrs OK:9250 Fail:0
  Social [9260/12899] 1.7s/frame ETA:1.7hrs OK:9260 Fail:0
  Social [9270/12899] 1.7s/frame ETA:1.7hrs OK:9270 Fail:0
  Social [9280/12899] 1.7s/frame ETA:1.7hrs OK:9280 Fail:0
  Social [9290/12899] 1.7s/frame ETA:1.7hrs OK:9290 Fail:0
  Social [9300/12899] 1.7s/frame ETA:1.7hrs OK:9300 Fail:0
  Social [9310/12899] 1.7s/frame ETA:1.7hrs OK:9310 Fail:0
  Social [9320/12899] 1.7s/frame ETA:1.6hrs OK:9320 Fail:0
  Social [9330/12899] 1.7s/frame ETA:1.6hrs OK:9330 Fail:0
  Social [9340/12899] 1.7s/frame ETA:1.6hrs OK:9340 Fail:0
  Social [9350/12899] 1.7s/frame ETA:1.6hrs OK:9350 Fail:0
  Social [9360/12899] 1.7s/frame ETA:1.6hrs OK:9360 Fail:0
  Social [9370/12899] 1.7s/frame ETA:1.6hrs OK:9370 Fail:0
  Social [9380/12899] 1.7s/frame ETA:1.6hrs OK:9380 Fail:0
  Social [9390/12899] 1.7s/frame ETA:1.6hrs OK:9390 Fail:0
  Social [9400/12899] 1.7s/frame ETA:1.6hrs OK:9400 Fail:0
  Social [9410/12899] 1.7s/frame ETA:1.6hrs OK:9410 Fail:0
  Social [9420/12899] 1.7s/frame ETA:1.6hrs OK:9420 Fail:0
  Social [9430/12899] 1.7s/frame ETA:1.6hrs OK:9430 Fail:0
  Social [9440/12899] 1.7s/frame ETA:1.6hrs OK:9440 Fail:0
  Social [9450/12899] 1.7s/frame ETA:1.6hrs OK:9450 Fail:0
  Social [9460/12899] 1.7s/frame ETA:1.6hrs OK:9460 Fail:0
  Social [9470/12899] 1.6s/frame ETA:1.6hrs OK:9470 Fail:0
  Social [9480/12899] 1.6s/frame ETA:1.6hrs OK:9480 Fail:0
  Social [9490/12899] 1.6s/frame ETA:1.6hrs OK:9490 Fail:0
  Social [9500/12899] 1.6s/frame ETA:1.6hrs OK:9500 Fail:0
  Social [9510/12899] 1.6s/frame ETA:1.6hrs OK:9510 Fail:0
  Social [9520/12899] 1.6s/frame ETA:1.5hrs OK:9520 Fail:0
  Social [9530/12899] 1.6s/frame ETA:1.5hrs OK:9530 Fail:0
  Social [9540/12899] 1.6s/frame ETA:1.5hrs OK:9540 Fail:0
  Social [9550/12899] 1.6s/frame ETA:1.5hrs OK:9550 Fail:0
  Social [9560/12899] 1.6s/frame ETA:1.5hrs OK:9560 Fail:0
  Social [9570/12899] 1.6s/frame ETA:1.5hrs OK:9570 Fail:0
  Social [9580/12899] 1.6s/frame ETA:1.5hrs OK:9580 Fail:0
  Social [9590/12899] 1.6s/frame ETA:1.5hrs OK:9590 Fail:0
  Social [9600/12899] 1.6s/frame ETA:1.5hrs OK:9600 Fail:0
  Social [9610/12899] 1.6s/frame ETA:1.5hrs OK:9610 Fail:0
  Social [9620/12899] 1.6s/frame ETA:1.5hrs OK:9620 Fail:0
  Social [9630/12899] 1.6s/frame ETA:1.5hrs OK:9630 Fail:0
  Social [9640/12899] 1.6s/frame ETA:1.5hrs OK:9640 Fail:0
  Social [9650/12899] 1.6s/frame ETA:1.5hrs OK:9650 Fail:0
  Social [9660/12899] 1.6s/frame ETA:1.5hrs OK:9660 Fail:0
  Social [9670/12899] 1.6s/frame ETA:1.5hrs OK:9670 Fail:0
  Social [9680/12899] 1.6s/frame ETA:1.5hrs OK:9680 Fail:0
  Social [9690/12899] 1.6s/frame ETA:1.5hrs OK:9690 Fail:0
  Social [9700/12899] 1.6s/frame ETA:1.5hrs OK:9700 Fail:0
  Social [9710/12899] 1.6s/frame ETA:1.5hrs OK:9710 Fail:0
  Social [9720/12899] 1.6s/frame ETA:1.5hrs OK:9720 Fail:0
  Social [9730/12899] 1.6s/frame ETA:1.4hrs OK:9730 Fail:0
  Social [9740/12899] 1.6s/frame ETA:1.4hrs OK:9740 Fail:0
  Social [9750/12899] 1.6s/frame ETA:1.4hrs OK:9750 Fail:0
  Social [9760/12899] 1.6s/frame ETA:1.4hrs OK:9760 Fail:0
  Social [9770/12899] 1.6s/frame ETA:1.4hrs OK:9770 Fail:0
  Social [9780/12899] 1.6s/frame ETA:1.4hrs OK:9780 Fail:0
  Social [9790/12899] 1.6s/frame ETA:1.4hrs OK:9790 Fail:0
  Social [9800/12899] 1.6s/frame ETA:1.4hrs OK:9800 Fail:0
  Social [9810/12899] 1.6s/frame ETA:1.4hrs OK:9810 Fail:0
  Social [9820/12899] 1.6s/frame ETA:1.4hrs OK:9820 Fail:0
  Social [9830/12899] 1.6s/frame ETA:1.4hrs OK:9830 Fail:0
  Social [9840/12899] 1.6s/frame ETA:1.4hrs OK:9840 Fail:0
  Social [9850/12899] 1.6s/frame ETA:1.4hrs OK:9850 Fail:0
  Social [9860/12899] 1.6s/frame ETA:1.4hrs OK:9860 Fail:0
  Social [9870/12899] 1.6s/frame ETA:1.4hrs OK:9870 Fail:0
  Social [9880/12899] 1.6s/frame ETA:1.4hrs OK:9880 Fail:0
  Social [9890/12899] 1.6s/frame ETA:1.4hrs OK:9890 Fail:0
  Social [9900/12899] 1.6s/frame ETA:1.4hrs OK:9900 Fail:0
  Social [9910/12899] 1.6s/frame ETA:1.4hrs OK:9910 Fail:0
  Social [9920/12899] 1.6s/frame ETA:1.4hrs OK:9920 Fail:0
  Social [9930/12899] 1.6s/frame ETA:1.3hrs OK:9930 Fail:0
  Social [9940/12899] 1.6s/frame ETA:1.3hrs OK:9940 Fail:0
  Social [9950/12899] 1.6s/frame ETA:1.3hrs OK:9950 Fail:0
  Social [9960/12899] 1.6s/frame ETA:1.3hrs OK:9960 Fail:0
  Social [9970/12899] 1.6s/frame ETA:1.3hrs OK:9970 Fail:0
  Social [9980/12899] 1.6s/frame ETA:1.3hrs OK:9980 Fail:0
  Social [9990/12899] 1.6s/frame ETA:1.3hrs OK:9990 Fail:0
  Social [10000/12899] 1.6s/frame ETA:1.3hrs OK:10000 Fail:0
  Social [10010/12899] 1.6s/frame ETA:1.3hrs OK:10010 Fail:0
  Social [10020/12899] 1.6s/frame ETA:1.3hrs OK:10020 Fail:0
  Social [10030/12899] 1.6s/frame ETA:1.3hrs OK:10030 Fail:0
  Social [10040/12899] 1.6s/frame ETA:1.3hrs OK:10040 Fail:0
  Social [10050/12899] 1.6s/frame ETA:1.3hrs OK:10050 Fail:0
  Social [10060/12899] 1.6s/frame ETA:1.3hrs OK:10060 Fail:0
  Social [10070/12899] 1.6s/frame ETA:1.3hrs OK:10070 Fail:0
  Social [10080/12899] 1.6s/frame ETA:1.3hrs OK:10080 Fail:0
  Social [10090/12899] 1.6s/frame ETA:1.3hrs OK:10090 Fail:0
  Social [10100/12899] 1.6s/frame ETA:1.3hrs OK:10100 Fail:0
  Social [10110/12899] 1.6s/frame ETA:1.3hrs OK:10110 Fail:0
  Social [10120/12899] 1.6s/frame ETA:1.3hrs OK:10120 Fail:0
  Social [10130/12899] 1.6s/frame ETA:1.3hrs OK:10130 Fail:0
  Social [10140/12899] 1.6s/frame ETA:1.2hrs OK:10140 Fail:0
  Social [10150/12899] 1.6s/frame ETA:1.2hrs OK:10150 Fail:0
  Social [10160/12899] 1.6s/frame ETA:1.2hrs OK:10160 Fail:0
  Social [10170/12899] 1.6s/frame ETA:1.2hrs OK:10170 Fail:0
  Social [10180/12899] 1.6s/frame ETA:1.2hrs OK:10180 Fail:0
  Social [10190/12899] 1.6s/frame ETA:1.2hrs OK:10190 Fail:0
  Social [10200/12899] 1.6s/frame ETA:1.2hrs OK:10200 Fail:0
  Social [10210/12899] 1.6s/frame ETA:1.2hrs OK:10210 Fail:0
  Social [10220/12899] 1.6s/frame ETA:1.2hrs OK:10220 Fail:0
